https://hacks.mozilla.org/2015/05/es6-in-depth-destructuring/
https://stackoverflow.com/questions/18133635/remove-property-for-all-objects-in-array
https://www.google.com/search?q=amMoment+angularjs&rlz=1C1GCEA_enIN838IN838&oq=amMoment+angularjs&aqs=chrome..69i57j69i59l3j69i60l4.2791j0j7&sourceid=chrome&ie=UTF-8
https://github.com/michaelbromley/angular-es6/tree/master/src/app
https://www.sitepoint.com/javascript-private-class-fields/
https://stackoverflow.com/questions/18607010/accessing-factory-defined-in-another-module-in-angularjs


SERVICE	DESCRIPTION
$http	Allows promise-based access to HTTP requests (API Reference: ng.$http). You can read more about promises in Promises instead of Callbacks (Please note: this chapter has not yet been released).
$resource	Provides a higher-level abstraction for accessing REST-style services (API Reference: ng.$resource)
$document	Is a jQuery (lite)-wrapped reference to window.document (API Reference: ng.$document)
$window	Is a jQuery (lite)-wrapped reference to window (API Reference: ng.$window)
$timeout	This is a wrapped version of window.setTimeout. In tests, you can use $timeout.flush() to synchronously execute all scheduled timeouts. (API Reference: ng.$timeout)
$parse	Parses Angular expressions (for example, for binding with ng-model or similar) and provides accessor functions (API Reference: ng.$parse)
$cacheFactory	Usually used by other services whenever they need a scoped cache of elementes (API Reference: ng.$cacheFactory)
$filter	Provides programmatic access to a filter function (API Reference: ng.$filter)


